INFO 2024-08-18 11:13:19,779 autoreload Watching for file changes with StatReloader
  File "/usr/local/lib/python3.12/site-packages/django/db/backends/mysql/base.py", line 76, in execute
    return self.cursor.execute(query, args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/MySQLdb/cursors.py", line 179, in execute
    res = self._query(mogrified_query)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/MySQLdb/cursors.py", line 330, in _query
    db.query(q)
  File "/usr/local/lib/python3.12/site-packages/MySQLdb/connections.py", line 261, in query
    _mysql.connection.query(self, query)
MySQLdb.OperationalError: (1054, "Unknown column 'num_piece' in 'field list'")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/rest_framework/decorators.py", line 50, in handler
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/contextlib.py", line 81, in inner
    return func(*args, **kwds)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/api/api/views.py", line 53, in enrollment
    raise e
  File "/opt/api/api/views.py", line 49, in enrollment
    result = inscription_service.enrollment(request.data)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/contextlib.py", line 81, in inner
    return func(*args, **kwds)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/api/api/services.py", line 278, in enrollment
    raise e
  File "/opt/api/api/services.py", line 262, in enrollment
    eleve_account = self._create_eleve(eleve_data)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/contextlib.py", line 81, in inner
    return func(*args, **kwds)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/api/api/services.py", line 126, in _create_eleve
    raise e
  File "/opt/api/api/services.py", line 123, in _create_eleve
    eleve_instance = eleve_srz.save()
                     ^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/rest_framework/serializers.py", line 208, in save
    self.instance = self.create(validated_data)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/rest_framework/serializers.py", line 989, in create
    instance = ModelClass._default_manager.create(**validated_data)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/db/models/query.py", line 679, in create
    obj.save(force_insert=True, using=self.db)
  File "/opt/api/api/models.py", line 26, in save
    super().save(*args, **kwargs)
  File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 891, in save
    self.save_base(
  File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 997, in save_base
    updated = self._save_table(
              ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 1160, in _save_table
    results = self._do_insert(
              ^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 1201, in _do_insert
    return manager._insert(
           ^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/db/models/query.py", line 1847, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 1836, in execute_sql
    cursor.execute(sql, params)
  File "/usr/local/lib/python3.12/site-packages/django/db/backends/utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/db/backends/utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/db/backends/utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/db/backends/utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "/usr/local/lib/python3.12/site-packages/django/db/utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/usr/local/lib/python3.12/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/db/backends/mysql/base.py", line 76, in execute
    return self.cursor.execute(query, args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/MySQLdb/cursors.py", line 179, in execute
    res = self._query(mogrified_query)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/MySQLdb/cursors.py", line 330, in _query
    db.query(q)
  File "/usr/local/lib/python3.12/site-packages/MySQLdb/connections.py", line 261, in query
    _mysql.connection.query(self, query)
django.db.utils.OperationalError: (1054, "Unknown column 'num_piece' in 'field list'")
ERROR 2024-09-02 22:20:20,110 basehttp "POST /api/enrollment HTTP/1.1" 500 281177
INFO 2024-09-02 22:21:02,162 initsu Admin accounts can only be initialized if no Accounts exist
INFO 2024-09-02 22:21:03,332 autoreload Watching for file changes with StatReloader
INFO 2024-09-02 22:21:08,302 services {'email': 'azizok@gmail.cm', 'first_name': 'Aziz R', 'last_name': 'KONE', 'telephone': '0709030780', 'num_piece': '1107898', 'enrollment_date': datetime.date(2024, 8, 15), 'date_of_birth': datetime.date(2000, 1, 1), 'is_instructor': False, 'is_student': True}
INFO 2024-09-02 22:21:08,302 services User creation...
INFO 2024-09-02 22:21:08,604 services User created 49 !
INFO 2024-09-02 22:21:08,605 services Define user password...
INFO 2024-09-02 22:21:08,885 services User password defined
INFO 2024-09-02 22:21:08,885 services Student creation...
INFO 2024-09-02 22:21:08,888 services Student created db55ad33-4520-40fe-a1a7-c6ca9ae03b2d
INFO 2024-09-02 22:21:08,891 basehttp "POST /api/enrollment HTTP/1.1" 200 125
INFO 2024-09-02 23:09:47,122 services azkone
INFO 2024-09-02 23:09:47,135 basehttp "POST /api/login HTTP/1.1" 200 687
INFO 2024-09-02 23:09:47,420 basehttp "GET /media/images/vrtx-l.png HTTP/1.1" 200 270546
INFO 2024-09-02 23:13:07,230 services azkone
INFO 2024-09-02 23:13:07,235 basehttp "POST /api/login HTTP/1.1" 200 687
INFO 2024-09-02 23:13:07,519 basehttp "GET /media/images/vrtx-l.png HTTP/1.1" 200 270546
INFO 2024-09-02 23:18:36,203 services azkone
INFO 2024-09-02 23:18:36,208 basehttp "POST /api/login HTTP/1.1" 200 687
INFO 2024-09-02 23:18:36,498 basehttp "GET /media/images/vrtx-l.png HTTP/1.1" 200 270546
ERROR 2024-09-02 23:25:44,117 views {'enrollment_date': [ErrorDetail(string='Date has wrong format. Use one of these formats instead: YYYY-MM-DD.', code='invalid')], 'date_of_birth': [ErrorDetail(string='Date has wrong format. Use one of these formats instead: YYYY-MM-DD.', code='invalid')]}
WARNING 2024-09-02 23:25:44,120 log Bad Request: /api/enrollment
WARNING 2024-09-02 23:25:44,121 basehttp "POST /api/enrollment HTTP/1.1" 400 181
ERROR 2024-09-02 23:39:59,201 views {'num_piece': [ErrorDetail(string='Ensure this field has no more than 10 characters.', code='max_length')], 'enrollment_date': [ErrorDetail(string='Date has wrong format. Use one of these formats instead: YYYY-MM-DD.', code='invalid')], 'date_of_birth': [ErrorDetail(string='Date has wrong format. Use one of these formats instead: YYYY-MM-DD.', code='invalid')]}
WARNING 2024-09-02 23:39:59,203 log Bad Request: /api/enrollment
WARNING 2024-09-02 23:39:59,204 basehttp "POST /api/enrollment HTTP/1.1" 400 247
ERROR 2024-09-02 23:43:20,931 views {'num_piece': [ErrorDetail(string='Ensure this field has no more than 10 characters.', code='max_length')]}
WARNING 2024-09-02 23:43:20,933 log Bad Request: /api/enrollment
WARNING 2024-09-02 23:43:20,934 basehttp "POST /api/enrollment HTTP/1.1" 400 67
INFO 2024-09-02 23:43:59,404 autoreload /opt/api/api/views.py changed, reloading.
INFO 2024-09-02 23:44:00,100 autoreload Watching for file changes with StatReloader
INFO 2024-09-02 23:44:43,999 views Enrollment
INFO 2024-09-02 23:44:44,000 views {'email': 'deded@d.com', 'first_name': 'DED', 'last_name': 'DEDE', 'telephone': '87876766', 'num_piece': '678676', 'enrollment_date': '2024-09-02', 'date_of_birth': '2024-09-02', 'is_instructor': False, 'is_student': False}
INFO 2024-09-02 23:44:44,003 services {'email': 'deded@d.com', 'first_name': 'DED', 'last_name': 'DEDE', 'telephone': '87876766', 'num_piece': '678676', 'enrollment_date': datetime.date(2024, 9, 2), 'date_of_birth': datetime.date(2024, 9, 2), 'is_instructor': False, 'is_student': True}
INFO 2024-09-02 23:44:44,003 services User creation...
INFO 2024-09-02 23:44:44,320 services User created 50 !
INFO 2024-09-02 23:44:44,330 services Define user password...
INFO 2024-09-02 23:44:44,669 services User password defined
INFO 2024-09-02 23:44:44,669 services Student creation...
INFO 2024-09-02 23:44:44,672 services Student created 9cab4bdd-3251-4c6f-8610-3307e7002d5a
INFO 2024-09-02 23:44:44,675 basehttp "POST /api/enrollment HTTP/1.1" 200 125
INFO 2024-09-02 23:45:43,902 basehttp "GET /api/search?type=user&email=azyz.kone@outlook.com HTTP/1.1" 301 0
INFO 2024-09-02 23:45:43,910 basehttp "GET /api/search/?type=user&email=azyz.kone@outlook.com HTTP/1.1" 200 160
INFO 2024-09-02 23:45:47,950 basehttp "GET /api/search?type=user HTTP/1.1" 301 0
INFO 2024-09-02 23:45:47,962 basehttp "GET /api/search/?type=user HTTP/1.1" 200 3780
INFO 2024-09-02 23:49:03,008 basehttp "GET /api/search?type=eleve HTTP/1.1" 301 0
WARNING 2024-09-02 23:49:03,014 log Bad Request: /api/search/
WARNING 2024-09-02 23:49:03,015 basehttp "GET /api/search/?type=eleve HTTP/1.1" 400 33
INFO 2024-09-02 23:49:06,256 basehttp "GET /api/search?type=student HTTP/1.1" 301 0
INFO 2024-09-02 23:49:06,269 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2392
INFO 2024-09-03 00:06:42,426 basehttp "GET /api/search?type=student HTTP/1.1" 301 0
INFO 2024-09-03 00:06:42,539 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2392
INFO 2024-09-03 00:06:51,602 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2392
INFO 2024-09-03 00:07:07,094 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2392
INFO 2024-09-03 00:11:39,734 services azkone
INFO 2024-09-03 00:11:39,755 basehttp "POST /api/login HTTP/1.1" 200 687
INFO 2024-09-03 00:11:40,036 basehttp "GET /api/search?type=student HTTP/1.1" 301 0
INFO 2024-09-03 00:11:40,054 basehttp "GET /media/images/vrtx-l.png HTTP/1.1" 200 270546
INFO 2024-09-03 00:11:40,154 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2392
INFO 2024-09-03 00:13:46,192 services azkone
INFO 2024-09-03 00:13:46,196 basehttp "POST /api/login HTTP/1.1" 200 687
INFO 2024-09-03 00:13:46,457 basehttp "GET /api/search?type=student HTTP/1.1" 301 0
INFO 2024-09-03 00:13:46,468 basehttp "GET /media/images/vrtx-l.png HTTP/1.1" 200 270546
INFO 2024-09-03 00:13:46,571 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2392
INFO 2024-09-03 00:15:59,528 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2392
INFO 2024-09-03 00:16:07,299 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2392
INFO 2024-09-03 00:16:43,111 services azkone
INFO 2024-09-03 00:16:43,114 basehttp "POST /api/login HTTP/1.1" 200 687
INFO 2024-09-03 00:16:43,389 basehttp "GET /api/search?type=student HTTP/1.1" 301 0
INFO 2024-09-03 00:16:43,395 basehttp "GET /media/images/vrtx-l.png HTTP/1.1" 200 270546
INFO 2024-09-03 00:16:43,494 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2392
INFO 2024-09-03 00:18:15,395 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2392
INFO 2024-09-03 00:20:10,036 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2392
INFO 2024-09-03 00:22:02,105 services azkone
INFO 2024-09-03 00:22:02,109 basehttp "POST /api/login HTTP/1.1" 200 687
INFO 2024-09-03 00:22:02,435 basehttp "GET /api/search?type=student HTTP/1.1" 301 0
INFO 2024-09-03 00:22:02,439 basehttp "GET /media/images/vrtx-l.png HTTP/1.1" 200 270546
INFO 2024-09-03 00:22:02,514 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2392
INFO 2024-09-03 00:22:36,574 basehttp "GET /api/search?type=student&email=azyz.kone@outlook.com HTTP/1.1" 301 0
INFO 2024-09-03 00:22:36,579 basehttp "GET /api/search/?type=student&email=azyz.kone@outlook.com HTTP/1.1" 200 226
INFO 2024-09-03 00:23:19,767 services azkone
INFO 2024-09-03 00:23:19,771 basehttp "POST /api/login HTTP/1.1" 200 687
INFO 2024-09-03 00:23:20,037 basehttp "GET /api/search?type=student&email=azyz.kone@outlook.com HTTP/1.1" 301 0
INFO 2024-09-03 00:23:20,047 basehttp "GET /media/images/vrtx-l.png HTTP/1.1" 200 270546
INFO 2024-09-03 00:23:20,152 basehttp "GET /api/search/?type=student&email=azyz.kone@outlook.com HTTP/1.1" 200 226
INFO 2024-09-03 00:24:42,359 services azkone
INFO 2024-09-03 00:24:42,363 basehttp "POST /api/login HTTP/1.1" 200 687
INFO 2024-09-03 00:24:42,632 basehttp "GET /api/search?type=student&email=azyz.kone@outlook.com HTTP/1.1" 301 0
INFO 2024-09-03 00:24:42,647 basehttp "GET /media/images/vrtx-l.png HTTP/1.1" 200 270546
INFO 2024-09-03 00:24:42,748 basehttp "GET /api/search/?type=student&email=azyz.kone@outlook.com HTTP/1.1" 200 226
INFO 2024-09-03 00:26:04,379 services azkone
INFO 2024-09-03 00:26:04,381 basehttp "POST /api/login HTTP/1.1" 200 687
INFO 2024-09-03 00:26:04,661 basehttp "GET /api/search?type=student&email=azyz.kone@outlook.com HTTP/1.1" 301 0
INFO 2024-09-03 00:26:04,670 basehttp "GET /media/images/vrtx-l.png HTTP/1.1" 200 270546
INFO 2024-09-03 00:26:04,770 basehttp "GET /api/search/?type=student&email=azyz.kone@outlook.com HTTP/1.1" 200 226
INFO 2024-09-03 00:26:36,669 basehttp "GET /api/search/?type=student&email=azyz.kone@outlook.com HTTP/1.1" 200 226
INFO 2024-09-03 00:31:33,457 services azkone
INFO 2024-09-03 00:31:33,462 basehttp "POST /api/login HTTP/1.1" 200 687
INFO 2024-09-03 00:31:33,752 basehttp "GET /api/search?type=student HTTP/1.1" 301 0
INFO 2024-09-03 00:31:33,760 basehttp "GET /media/images/vrtx-l.png HTTP/1.1" 200 270546
INFO 2024-09-03 00:31:33,866 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2392
INFO 2024-09-03 00:33:22,546 basehttp "GET /api/search?type=student HTTP/1.1" 301 0
INFO 2024-09-03 00:33:22,643 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2392
INFO 2024-09-03 00:35:48,446 services azkone
INFO 2024-09-03 00:35:48,450 basehttp "POST /api/login HTTP/1.1" 200 687
INFO 2024-09-03 00:35:48,714 basehttp "GET /api/search?type=student HTTP/1.1" 301 0
INFO 2024-09-03 00:35:48,727 basehttp "GET /media/images/vrtx-l.png HTTP/1.1" 200 270546
INFO 2024-09-03 00:35:48,827 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2392
INFO 2024-09-03 00:39:15,429 services azkone
INFO 2024-09-03 00:39:15,431 basehttp "POST /api/login HTTP/1.1" 200 687
INFO 2024-09-03 00:39:15,689 basehttp "GET /api/search?type=student HTTP/1.1" 301 0
INFO 2024-09-03 00:39:15,700 basehttp "GET /media/images/vrtx-l.png HTTP/1.1" 200 270546
INFO 2024-09-03 00:39:15,805 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2392
INFO 2024-09-03 00:40:36,646 services azkone
INFO 2024-09-03 00:40:36,648 basehttp "POST /api/login HTTP/1.1" 200 687
INFO 2024-09-03 00:40:36,948 basehttp "GET /api/search?type=student HTTP/1.1" 301 0
INFO 2024-09-03 00:40:36,952 basehttp "GET /media/images/vrtx-l.png HTTP/1.1" 200 270546
INFO 2024-09-03 00:40:37,038 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2392
INFO 2024-09-03 00:42:37,906 services azkone
INFO 2024-09-03 00:42:37,908 basehttp "POST /api/login HTTP/1.1" 200 687
INFO 2024-09-03 00:42:38,180 basehttp "GET /api/search?type=student HTTP/1.1" 301 0
INFO 2024-09-03 00:42:38,188 basehttp "GET /media/images/vrtx-l.png HTTP/1.1" 200 270546
INFO 2024-09-03 00:42:38,291 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2392
INFO 2024-09-03 07:05:20,367 initsu Admin accounts can only be initialized if no Accounts exist
INFO 2024-09-03 07:05:21,670 autoreload Watching for file changes with StatReloader
INFO 2024-09-03 07:08:38,878 autoreload /opt/api/api/serializers.py changed, reloading.
INFO 2024-09-03 07:08:39,532 autoreload Watching for file changes with StatReloader
INFO 2024-09-03 07:09:19,735 basehttp "GET /api/search?type=student&email=azyz.kone@outlook.com HTTP/1.1" 301 0
INFO 2024-09-03 07:09:19,746 basehttp "GET /api/search/?type=student&email=azyz.kone@outlook.com HTTP/1.1" 200 241
INFO 2024-09-03 07:09:40,282 basehttp "GET /api/search?type=student HTTP/1.1" 301 0
INFO 2024-09-03 07:09:40,286 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2557
INFO 2024-09-03 07:16:17,793 services azkone
INFO 2024-09-03 07:16:17,804 basehttp "POST /api/login HTTP/1.1" 200 687
INFO 2024-09-03 07:16:18,071 basehttp "GET /api/search?type=student HTTP/1.1" 301 0
INFO 2024-09-03 07:16:18,083 basehttp "GET /media/images/vrtx-l.png HTTP/1.1" 200 270546
INFO 2024-09-03 07:16:18,179 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2557
INFO 2024-09-03 07:18:26,515 basehttp "GET /api/search?type=student HTTP/1.1" 301 0
INFO 2024-09-03 07:18:26,523 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2557
INFO 2024-09-03 07:18:41,596 services azkone
INFO 2024-09-03 07:18:41,598 basehttp "POST /api/login HTTP/1.1" 200 687
INFO 2024-09-03 07:18:41,858 basehttp "GET /api/search?type=student HTTP/1.1" 301 0
INFO 2024-09-03 07:18:41,870 basehttp "GET /media/images/vrtx-l.png HTTP/1.1" 200 270546
INFO 2024-09-03 07:18:41,970 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2557
INFO 2024-09-03 07:19:58,264 services azkone
INFO 2024-09-03 07:19:58,267 basehttp "POST /api/login HTTP/1.1" 200 687
INFO 2024-09-03 07:19:58,531 basehttp "GET /api/search?type=student HTTP/1.1" 301 0
INFO 2024-09-03 07:19:58,542 basehttp "GET /media/images/vrtx-l.png HTTP/1.1" 200 270546
INFO 2024-09-03 07:19:58,638 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2557
INFO 2024-09-03 07:22:54,682 services azkone
INFO 2024-09-03 07:22:54,686 basehttp "POST /api/login HTTP/1.1" 200 687
INFO 2024-09-03 07:22:54,952 basehttp "GET /api/search?type=student HTTP/1.1" 301 0
INFO 2024-09-03 07:22:54,963 basehttp "GET /media/images/vrtx-l.png HTTP/1.1" 200 270546
INFO 2024-09-03 07:22:55,075 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2557
INFO 2024-09-03 07:25:35,227 services azkone
INFO 2024-09-03 07:25:35,230 basehttp "POST /api/login HTTP/1.1" 200 687
INFO 2024-09-03 07:25:35,489 basehttp "GET /api/search?type=student HTTP/1.1" 301 0
INFO 2024-09-03 07:25:35,500 basehttp "GET /media/images/vrtx-l.png HTTP/1.1" 200 270546
INFO 2024-09-03 07:25:35,617 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2557
INFO 2024-09-03 07:27:51,704 services azkone
INFO 2024-09-03 07:27:51,707 basehttp "POST /api/login HTTP/1.1" 200 687
INFO 2024-09-03 07:27:51,975 basehttp "GET /api/search?type=student HTTP/1.1" 301 0
INFO 2024-09-03 07:27:51,986 basehttp "GET /media/images/vrtx-l.png HTTP/1.1" 200 270546
INFO 2024-09-03 07:27:52,097 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2557
INFO 2024-09-03 07:30:52,183 services azkone
INFO 2024-09-03 07:30:52,185 basehttp "POST /api/login HTTP/1.1" 200 687
INFO 2024-09-03 07:30:52,457 basehttp "GET /api/search?type=student HTTP/1.1" 301 0
INFO 2024-09-03 07:30:52,468 basehttp "GET /media/images/vrtx-l.png HTTP/1.1" 200 270546
INFO 2024-09-03 07:30:52,574 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2557
INFO 2024-09-03 07:32:14,229 services azkone
INFO 2024-09-03 07:32:14,232 basehttp "POST /api/login HTTP/1.1" 200 687
INFO 2024-09-03 07:32:14,504 basehttp "GET /api/search?type=student HTTP/1.1" 301 0
INFO 2024-09-03 07:32:14,516 basehttp "GET /media/images/vrtx-l.png HTTP/1.1" 200 270546
INFO 2024-09-03 07:32:14,627 basehttp "GET /api/search/?type=student HTTP/1.1" 200 2557
INFO 2024-09-03 07:38:24,488 basehttp "GET /api/search?type=student&name=KONE HTTP/1.1" 301 0
INFO 2024-09-03 07:38:24,496 basehttp "GET /api/search/?type=student&name=KONE HTTP/1.1" 200 2557
INFO 2024-09-03 07:38:31,516 basehttp "GET /api/search?type=student&name=DOE HTTP/1.1" 301 0
INFO 2024-09-03 07:38:31,523 basehttp "GET /api/search/?type=student&name=DOE HTTP/1.1" 200 2557
INFO 2024-09-03 07:39:07,137 basehttp "GET /api/search?type=student&nom=DOE HTTP/1.1" 301 0
INFO 2024-09-03 07:39:07,143 basehttp "GET /api/search/?type=student&nom=DOE HTTP/1.1" 200 2557
INFO 2024-09-03 07:39:36,143 basehttp "GET /api/search?type=student&nom=sssqsqsq HTTP/1.1" 301 0
INFO 2024-09-03 07:39:36,153 basehttp "GET /api/search/?type=student&nom=sssqsqsq HTTP/1.1" 200 2557
INFO 2024-09-03 07:40:08,025 basehttp "GET /api/search?type=student&nom=sssqsqsq HTTP/1.1" 301 0
INFO 2024-09-03 07:40:08,037 basehttp "GET /api/search/?type=student&nom=sssqsqsq HTTP/1.1" 200 2557
INFO 2024-09-03 07:40:34,579 autoreload /opt/api/api/services.py changed, reloading.
INFO 2024-09-03 07:40:35,256 autoreload Watching for file changes with StatReloader
INFO 2024-09-03 07:40:37,269 basehttp "GET /api/search?type=student&nom=sssqsqsq HTTP/1.1" 301 0
INFO 2024-09-03 07:40:37,276 services Student query: (AND: )
INFO 2024-09-03 07:40:37,279 basehttp "GET /api/search/?type=student&nom=sssqsqsq HTTP/1.1" 200 2557
INFO 2024-09-03 07:40:49,745 basehttp "GET /api/search?type=student&email=azyz.kone@outlook.com&nom=sssqsqsq HTTP/1.1" 301 0
INFO 2024-09-03 07:40:49,759 services Student query: (AND: )
INFO 2024-09-03 07:40:49,763 basehttp "GET /api/search/?type=student&email=azyz.kone@outlook.com&nom=sssqsqsq HTTP/1.1" 200 241
INFO 2024-09-03 07:41:11,068 autoreload /opt/api/api/services.py changed, reloading.
INFO 2024-09-03 07:41:11,716 autoreload Watching for file changes with StatReloader
INFO 2024-09-03 07:41:50,631 initsu Admin accounts can only be initialized if no Accounts exist
INFO 2024-09-03 07:41:51,769 autoreload Watching for file changes with StatReloader
INFO 2024-09-03 07:41:54,114 basehttp "GET /api/search?type=student&email=azyz.kone@outlook.com&nom=sssqsqsq HTTP/1.1" 301 0
INFO 2024-09-03 07:41:54,121 services Student query: (AND: ('email', 'azyz.kone@outlook.com'))
INFO 2024-09-03 07:41:54,124 basehttp "GET /api/search/?type=student&email=azyz.kone@outlook.com&nom=sssqsqsq HTTP/1.1" 200 241
INFO 2024-09-03 07:42:18,044 basehttp "GET /api/search?type=student&nom=sssqsqsq HTTP/1.1" 301 0
INFO 2024-09-03 07:42:18,047 services Student query: (AND: )
INFO 2024-09-03 07:42:18,049 basehttp "GET /api/search/?type=student&nom=sssqsqsq HTTP/1.1" 200 2557
INFO 2024-09-03 07:42:40,834 autoreload /opt/api/api/services.py changed, reloading.
INFO 2024-09-03 07:42:41,496 autoreload Watching for file changes with StatReloader
INFO 2024-09-03 07:42:45,861 autoreload /opt/api/api/services.py changed, reloading.
INFO 2024-09-03 07:42:46,495 autoreload Watching for file changes with StatReloader
INFO 2024-09-03 07:42:47,782 basehttp "GET /api/search?type=student&nom=sssqsqsq HTTP/1.1" 301 0
INFO 2024-09-03 07:42:47,785 services Student query: (AND: )
INFO 2024-09-03 07:42:47,789 basehttp "GET /api/search/?type=student&nom=sssqsqsq HTTP/1.1" 200 2557
INFO 2024-09-03 07:44:01,048 autoreload /opt/api/api/services.py changed, reloading.
INFO 2024-09-03 07:44:01,686 autoreload Watching for file changes with StatReloader
INFO 2024-09-03 07:44:04,527 basehttp "GET /api/search?type=student&nom=sssqsqsq HTTP/1.1" 301 0
INFO 2024-09-03 07:44:04,533 services Student query: (AND: )
INFO 2024-09-03 07:44:04,535 basehttp "GET /api/search/?type=student&nom=sssqsqsq HTTP/1.1" 200 2557
